Unnamed: 0,id,author,summary_id,accuracy,relevance,creativity,specificity,feasibility,red_flags,id_summary,model,task_index,accuracy_summary,relevance_summary,novelty,specificity_summary,feasibility_summary,accuracy_adjusted,relevance_adjusted,creativity_adjusted,specificity_adjusted,feasibility_adjusted,red_flags_adjusted
312,548,Kather,55,5,5,5,3,3,0,55,bard,4,9,8,7,8,7,-2.0,-1.2000000000000002,0.4000000000000003,-2.1,-1.5,0.0
313,53,Dyke,85,8,8,6,7,7,0,85,babyagi-gpt-4,5,10,10,7,10,9,-0.166666666666666,0.4666666666666668,-0.9000000000000004,-0.0999999999999996,-1.0333333333333332,0.0
314,152,Clusmann,85,5,3,1,2,3,0,85,babyagi-gpt-4,5,10,10,7,10,9,-1.0,-1.2999999999999998,-2.7666666666666666,-1.4,-2.533333333333333,-0.0666666666666666
315,259,Truhn,85,8,7,4,10,8,0,85,babyagi-gpt-4,5,10,10,7,10,9,0.1333333333333337,0.5666666666666664,-0.2333333333333334,5.433333333333334,0.6333333333333337,0.0
316,359,Isabella,85,10,8,3,8,2,0,85,babyagi-gpt-4,5,10,10,7,10,9,1.2333333333333325,1.666666666666667,-0.0666666666666668,3.466666666666667,-4.1,0.0
317,463,Schneider,85,9,8,7,7,8,0,85,babyagi-gpt-4,5,10,10,7,10,9,0.4333333333333335,0.9666666666666668,0.9333333333333336,0.7333333333333334,0.3666666666666662,-0.0666666666666666
318,559,Kather,85,6,6,2,3,4,0,85,babyagi-gpt-4,5,10,10,7,10,9,-0.5333333333333332,1.7666666666666666,-1.4,-0.2333333333333334,-0.4000000000000003,0.0
319,54,Dyke,17,9,9,9,9,10,0,17,gpt-4,5,9,9,7,9,8,1.2999999999999998,0.8000000000000007,1.4000000000000004,0.8000000000000007,1.5999999999999996,-0.2
320,156,Clusmann,17,6,6,3,3,4,0,17,gpt-4,5,9,9,7,9,8,-1.0,-1.9000000000000004,-3.7,-3.7,-2.5,-0.1
321,253,Truhn,17,8,8,5,8,9,0,17,gpt-4,5,9,9,7,9,8,0.0,0.7999999999999998,-0.2999999999999998,1.7999999999999998,1.7000000000000002,0.0
322,363,Isabella,17,10,6,5,8,2,0,17,gpt-4,5,9,9,7,9,8,0.3000000000000007,-2.4000000000000004,0.7000000000000002,0.2000000000000001,-3.7,0.0
323,407,Schneider,17,9,8,7,8,9,1,17,gpt-4,5,9,9,7,9,8,0.0,-0.2727272727272734,-0.2727272727272725,0.1818181818181816,0.6363636363636367,0.9090909090909092
324,558,Kather,17,6,6,9,7,5,0,17,gpt-4,5,9,9,7,9,8,-1.2999999999999998,-0.0999999999999996,4.0,2.7,0.4000000000000003,0.0
325,55,Dyke,92,8,7,7,8,9,0,92,cot-gpt-4-zero-shot-cot,5,8,9,7,9,8,-0.5,-1.0,-0.7000000000000002,0.0,0.6999999999999993,-0.2
326,158,Clusmann,92,6,4,5,3,6,0,92,cot-gpt-4-zero-shot-cot,5,8,9,7,9,8,-1.0999999999999996,-2.9000000000000004,-1.2999999999999998,-2.9000000000000004,-0.7000000000000002,0.0
327,255,Truhn,92,8,7,5,5,8,0,92,cot-gpt-4-zero-shot-cot,5,8,9,7,9,8,0.2000000000000001,-0.2000000000000001,0.0,-0.5999999999999996,0.5,0.0
328,361,Isabella,92,10,9,5,8,4,0,92,cot-gpt-4-zero-shot-cot,5,8,9,7,9,8,0.3000000000000007,0.0,0.4000000000000003,0.2000000000000001,-1.7999999999999998,0.0
329,462,Schneider,92,9,8,8,8,8,0,92,cot-gpt-4-zero-shot-cot,5,8,9,7,9,8,-0.1999999999999993,0.0999999999999996,1.0,0.7999999999999998,0.2999999999999998,0.0
330,561,Kather,92,7,7,5,3,6,0,92,cot-gpt-4-zero-shot-cot,5,8,9,7,9,8,-0.2999999999999998,0.9000000000000004,0.4000000000000003,-2.5,0.2000000000000001,0.0
331,56,Dyke,29,9,8,8,7,9,0,29,camel-gpt4,5,10,10,9,10,9,1.0999999999999996,0.7000000000000002,0.9000000000000004,-0.4000000000000003,0.6999999999999993,-0.1
332,157,Clusmann,29,7,7,6,3,5,0,29,camel-gpt4,5,10,10,9,10,9,-0.2000000000000001,0.0999999999999996,-0.9000000000000004,-3.1,-1.2000000000000002,0.0
333,257,Truhn,29,9,8,7,8,8,0,29,camel-gpt4,5,10,10,9,10,9,1.0,1.0999999999999996,1.2000000000000002,2.1,1.2999999999999998,0.0
334,358,Isabella,29,10,10,4,8,4,0,29,camel-gpt4,5,10,10,9,10,9,0.0,0.5999999999999996,-0.7999999999999998,0.0,-2.3,0.0
335,418,Schneider,29,10,7,7,7,9,0,29,camel-gpt4,5,10,10,9,10,9,0.6999999999999993,-0.5999999999999996,-0.2999999999999998,-0.5,1.0999999999999996,0.0
336,560,Kather,29,8,10,9,9,7,0,29,camel-gpt4,5,10,10,9,10,9,0.7999999999999998,4.1,3.8,3.6,1.7000000000000002,0.0
337,57,Dyke,4,8,7,7,8,9,0,4,llama-2-7b-chat,5,9,9,7,10,8,-0.4000000000000003,-1.5999999999999996,-0.4000000000000003,0.2999999999999998,0.6999999999999993,0.0
338,159,Clusmann,4,7,8,6,4,3,0,4,llama-2-7b-chat,5,9,9,7,10,8,-0.4000000000000003,0.2000000000000001,-0.2999999999999998,-2.1,-3.5,0.0
339,261,Truhn,4,8,7,7,7,8,0,4,llama-2-7b-chat,5,9,9,7,10,8,0.0,0.4000000000000003,2.2,1.7999999999999998,0.7999999999999998,0.0
340,357,Isabella,4,10,8,5,7,7,0,4,llama-2-7b-chat,5,9,9,7,10,8,0.5,-0.3000000000000007,0.0999999999999996,-0.2999999999999998,0.4000000000000003,0.0
341,416,Schneider,4,10,7,6,7,9,0,4,llama-2-7b-chat,5,9,9,7,10,8,0.8000000000000007,-0.5,-0.4000000000000003,0.2999999999999998,1.4000000000000004,0.0
342,556,Kather,4,5,5,3,4,3,0,4,llama-2-7b-chat,5,9,9,7,10,8,-1.5999999999999996,-0.5999999999999996,-1.5999999999999996,-0.5999999999999996,-1.5999999999999996,0.0
343,58,Dyke,77,10,9,7,8,9,0,77,babyagi-gpt-4,5,10,9,8,9,7,1.833333333333334,1.4666666666666668,0.0999999999999996,0.9000000000000004,0.9666666666666668,0.0
344,154,Clusmann,77,5,5,3,3,5,0,77,babyagi-gpt-4,5,10,9,8,9,7,-1.0,0.7000000000000002,-0.7666666666666666,-0.3999999999999999,-0.5333333333333332,-0.0666666666666666
345,258,Truhn,77,8,8,7,7,8,0,77,babyagi-gpt-4,5,10,9,8,9,7,0.1333333333333337,1.5666666666666664,2.7666666666666666,2.4333333333333336,0.6333333333333337,0.0
346,355,Isabella,77,10,8,4,8,7,0,77,babyagi-gpt-4,5,10,9,8,9,7,1.2333333333333325,1.666666666666667,0.9333333333333332,3.466666666666667,0.9000000000000004,0.0
347,455,Schneider,77,9,8,6,6,7,0,77,babyagi-gpt-4,5,10,9,8,9,7,0.4333333333333335,0.9666666666666668,-0.0666666666666664,-0.2666666666666666,-0.6333333333333337,-0.0666666666666666
348,553,Kather,77,6,3,3,2,3,0,77,babyagi-gpt-4,5,10,9,8,9,7,-0.5333333333333332,-1.2333333333333334,-0.3999999999999999,-1.2333333333333334,-1.4000000000000004,0.0
349,59,Dyke,50,9,8,7,7,8,0,50,cot-gpt-4-manual-cot,5,10,10,8,10,9,0.8000000000000007,0.4000000000000003,-0.4000000000000003,-0.5999999999999996,0.0,-0.1
350,155,Clusmann,50,6,6,3,3,3,0,50,cot-gpt-4-manual-cot,5,10,10,8,10,9,-1.2000000000000002,-1.2000000000000002,-3.1,-3.2,-3.6,0.0
351,252,Truhn,50,9,8,6,7,8,0,50,cot-gpt-4-manual-cot,5,10,10,8,10,9,0.8000000000000007,1.0999999999999996,1.0999999999999996,1.4000000000000004,0.5999999999999996,0.0
352,303,Schneider,50,10,10,10,10,10,0,50,cot-gpt-4-manual-cot,5,10,10,8,10,9,0.6363636363636367,2.1818181818181817,3.090909090909091,2.3636363636363638,1.8181818181818183,0.0
353,360,Isabella,50,10,8,3,8,2,0,50,cot-gpt-4-manual-cot,5,10,10,8,10,9,0.3000000000000007,-0.9000000000000004,-1.2000000000000002,0.7999999999999998,-4.2,0.0
354,444,Schneider,50,10,10,8,9,9,0,50,cot-gpt-4-manual-cot,5,10,10,8,10,9,0.6363636363636367,2.1818181818181817,1.0909090909090908,1.363636363636363,0.8181818181818183,0.0
355,555,Kather,50,6,6,6,3,4,0,50,cot-gpt-4-manual-cot,5,10,10,8,10,9,-1.2000000000000002,0.7999999999999998,1.5,-1.0,-0.4000000000000003,0.0
356,60,Dyke,34,8,7,7,9,9,0,34,gpt-3.5-turbo,5,9,9,7,10,8,-0.5,-1.0999999999999996,0.0999999999999996,1.7000000000000002,0.8000000000000007,-0.1
357,161,Clusmann,34,6,8,9,7,6,0,34,gpt-3.5-turbo,5,9,9,7,10,8,-1.5999999999999996,0.4000000000000003,2.3,0.9000000000000004,-0.4000000000000003,0.0
358,256,Truhn,34,8,8,7,8,9,0,34,gpt-3.5-turbo,5,9,9,7,10,8,0.0,1.2000000000000002,1.5,2.1,1.7999999999999998,0.0
359,364,Isabella,34,10,9,5,9,7,0,34,gpt-3.5-turbo,5,9,9,7,10,8,0.0999999999999996,0.0,1.2999999999999998,1.7000000000000002,0.5999999999999996,0.0
360,425,Schneider,34,9,9,7,7,9,0,34,gpt-3.5-turbo,5,9,9,7,10,8,-0.0999999999999996,0.5999999999999996,-0.2000000000000001,-0.2999999999999998,1.0999999999999996,0.0
361,554,Kather,34,8,8,7,9,9,0,34,gpt-3.5-turbo,5,9,9,7,10,8,1.7000000000000002,2.9000000000000004,2.9000000000000004,5.2,3.9,0.0
362,61,Dyke,56,9,8,7,8,9,0,56,bard,5,10,9,7,10,8,0.5999999999999996,0.0999999999999996,-0.2000000000000001,0.2000000000000001,0.4000000000000003,-0.3
363,153,Clusmann,56,5,3,3,3,5,0,56,bard,5,10,9,7,10,8,-2.2727272727272725,-3.1818181818181817,-2.6363636363636367,-2.8181818181818183,-1.0909090909090908,-0.0909090909090909
364,260,Truhn,56,8,6,4,7,6,0,56,bard,5,10,9,7,10,8,0.0999999999999996,-0.7000000000000002,-0.9000000000000004,1.2999999999999998,-0.5999999999999996,0.0
365,356,Isabella,56,9,7,3,8,4,0,56,bard,5,10,9,7,10,8,-0.3000000000000007,-1.5999999999999996,-0.3999999999999999,1.9000000000000004,-1.5999999999999996,0.0
366,409,Schneider,56,8,9,7,9,10,1,56,bard,5,10,9,7,10,8,-0.875,0.375,-0.5,1.5,1.375,0.875
367,557,Kather,56,6,6,5,6,3,0,56,bard,5,10,9,7,10,8,-1.0,-0.2000000000000001,0.4000000000000003,0.9000000000000004,-1.5,0.0
368,62,Dyke,81,8,8,7,7,9,0,81,babyagi-gpt-4,5,9,9,8,10,8,-0.166666666666666,0.4666666666666668,0.0999999999999996,-0.0999999999999996,0.9666666666666668,0.0
369,160,Clusmann,81,5,6,4,4,5,0,81,babyagi-gpt-4,5,9,9,8,10,8,-1.0,1.7000000000000002,0.2333333333333334,0.6000000000000001,-0.5333333333333332,-0.0666666666666666
370,254,Truhn,81,8,6,5,4,8,0,81,babyagi-gpt-4,5,9,9,8,10,8,0.1333333333333337,-0.4333333333333335,0.7666666666666666,-0.5666666666666664,0.6333333333333337,0.0
371,362,Isabella,81,10,10,3,6,6,0,81,babyagi-gpt-4,5,9,9,8,10,8,1.2333333333333325,3.666666666666667,-0.0666666666666668,1.4666666666666668,-0.0999999999999996,0.0
372,445,Schneider,81,8,8,5,5,7,1,81,babyagi-gpt-4,5,9,9,8,10,8,-0.5666666666666664,0.9666666666666668,-1.0666666666666664,-1.2666666666666666,-0.6333333333333337,0.9333333333333332
373,562,Kather,81,6,3,4,2,4,0,81,babyagi-gpt-4,5,9,9,8,10,8,-0.5333333333333332,-1.2333333333333334,0.6000000000000001,-1.2333333333333334,-0.4000000000000003,0.0
374,63,Dyke,13,9,9,7,8,9,1,13,gpt-4,6,9,10,7,10,8,1.2999999999999998,0.8000000000000007,-0.5999999999999996,-0.1999999999999993,0.5999999999999996,0.8
375,162,Clusmann,13,8,9,9,7,8,0,13,gpt-4,6,9,10,7,10,8,1.0,1.0999999999999996,2.3,0.2999999999999998,1.5,-0.1
376,271,Truhn,13,8,8,4,6,8,0,13,gpt-4,6,9,10,7,10,8,0.0,0.7999999999999998,-1.2999999999999998,-0.2000000000000001,0.7000000000000002,0.0
377,371,Isabella,13,10,9,4,10,6,0,13,gpt-4,6,9,10,7,10,8,0.3000000000000007,0.5999999999999996,-0.2999999999999998,2.2,0.2999999999999998,0.0
378,429,Schneider,13,9,8,7,7,9,0,13,gpt-4,6,9,10,7,10,8,0.0,-0.2727272727272734,-0.2727272727272725,-0.8181818181818183,0.6363636363636367,-0.0909090909090909
379,563,Kather,13,7,7,2,2,3,0,13,gpt-4,6,9,10,7,10,8,-0.2999999999999998,0.9000000000000004,-3.0,-2.3,-1.5999999999999996,0.0
380,64,Dyke,39,8,9,7,7,8,0,39,gpt-3.5-turbo,6,10,9,9,10,8,-0.5,0.9000000000000004,0.0999999999999996,-0.2999999999999998,-0.1999999999999993,-0.1
381,166,Clusmann,39,8,6,5,4,6,0,39,gpt-3.5-turbo,6,10,9,9,10,8,0.4000000000000003,-1.5999999999999996,-1.7000000000000002,-2.1,-0.4000000000000003,0.0
382,265,Truhn,39,8,7,6,7,8,0,39,gpt-3.5-turbo,6,10,9,9,10,8,0.0,0.2000000000000001,0.5,1.0999999999999996,0.7999999999999998,0.0
383,366,Isabella,39,9,7,4,7,7,0,39,gpt-3.5-turbo,6,10,9,9,10,8,-0.9000000000000004,-2.0,0.2999999999999998,-0.2999999999999998,0.5999999999999996,0.0
384,467,Schneider,39,9,7,5,6,7,0,39,gpt-3.5-turbo,6,10,9,9,10,8,-0.0999999999999996,-1.4000000000000004,-2.2,-1.2999999999999998,-0.9000000000000004,0.0
385,572,Kather,39,5,5,3,1,3,0,39,gpt-3.5-turbo,6,10,9,9,10,8,-1.2999999999999998,-0.0999999999999996,-1.0999999999999996,-2.8,-2.1,0.0
386,65,Dyke,66,8,8,7,7,8,0,66,babyagi-gpt-4,6,10,10,8,10,9,-0.166666666666666,0.4666666666666668,0.0999999999999996,-0.0999999999999996,-0.0333333333333332,0.0
387,169,Clusmann,66,7,3,2,4,6,0,66,babyagi-gpt-4,6,10,10,8,10,9,1.0,-1.2999999999999998,-1.7666666666666666,0.6000000000000001,0.4666666666666668,-0.0666666666666666
388,263,Truhn,66,8,7,3,4,8,0,66,babyagi-gpt-4,6,10,10,8,10,9,0.1333333333333337,0.5666666666666664,-1.2333333333333334,-0.5666666666666664,0.6333333333333337,0.0
389,374,Isabella,66,10,8,3,5,5,0,66,babyagi-gpt-4,6,10,10,8,10,9,1.2333333333333325,1.666666666666667,-0.0666666666666668,0.4666666666666668,-1.0999999999999996,0.0
390,458,Schneider,66,9,8,6,6,8,0,66,babyagi-gpt-4,6,10,10,8,10,9,0.4333333333333335,0.9666666666666668,-0.0666666666666664,-0.2666666666666666,0.3666666666666662,-0.0666666666666666
391,565,Kather,66,5,3,2,2,2,0,66,babyagi-gpt-4,6,10,10,8,10,9,-1.5333333333333332,-1.2333333333333334,-1.4,-1.2333333333333334,-2.4000000000000004,0.0
392,66,Dyke,53,7,6,7,5,6,1,53,bard,6,9,8,7,7,8,-1.4000000000000004,-1.9000000000000004,-0.2000000000000001,-2.8,-2.6,0.7
393,170,Clusmann,53,7,4,5,4,6,0,53,bard,6,9,8,7,7,8,-0.2727272727272725,-2.1818181818181817,-0.6363636363636367,-1.8181818181818183,-0.0909090909090908,-0.0909090909090909
394,262,Truhn,53,8,6,5,5,6,0,53,bard,6,9,8,7,7,8,0.0999999999999996,-0.7000000000000002,0.0999999999999996,-0.7000000000000002,-0.5999999999999996,0.0
395,370,Isabella,53,10,8,3,3,4,0,53,bard,6,9,8,7,7,8,0.6999999999999993,-0.5999999999999996,-0.3999999999999999,-3.1,-1.5999999999999996,0.0
396,460,Schneider,53,10,8,7,6,8,0,53,bard,6,9,8,7,7,8,1.125,-0.625,-0.5,-1.5,-0.625,-0.125
397,569,Kather,53,7,5,4,3,2,0,53,bard,6,9,8,7,7,8,0.0,-1.2000000000000002,-0.5999999999999996,-2.1,-2.5,0.0
398,67,Dyke,23,7,7,7,8,9,0,23,camel-gpt4,6,9,8,7,10,8,-0.9000000000000004,-0.2999999999999998,-0.0999999999999996,0.5999999999999996,0.6999999999999993,-0.1
399,165,Clusmann,23,8,8,7,8,8,0,23,camel-gpt4,6,9,8,7,10,8,0.7999999999999998,1.0999999999999996,0.0999999999999996,1.9000000000000004,1.7999999999999998,0.0
400,267,Truhn,23,8,7,7,7,7,0,23,camel-gpt4,6,9,8,7,10,8,0.0,0.0999999999999996,1.2000000000000002,1.0999999999999996,0.2999999999999998,0.0
401,369,Isabella,23,10,9,4,8,6,0,23,camel-gpt4,6,9,8,7,10,8,0.0,-0.4000000000000003,-0.7999999999999998,0.0,-0.2999999999999998,0.0
402,441,Schneider,23,10,7,7,8,8,0,23,camel-gpt4,6,9,8,7,10,8,0.6999999999999993,-0.5999999999999996,-0.2999999999999998,0.5,0.0999999999999996,0.0
403,570,Kather,23,6,5,7,7,5,0,23,camel-gpt4,6,9,8,7,10,8,-1.2000000000000002,-0.9000000000000004,1.7999999999999998,1.5999999999999996,-0.2999999999999998,0.0
404,68,Dyke,9,8,7,6,7,8,0,9,llama-2-7b-chat,6,9,10,8,9,7,-0.4000000000000003,-1.5999999999999996,-1.4000000000000004,-0.7000000000000002,-0.3000000000000007,0.0
405,164,Clusmann,9,8,9,8,8,9,0,9,llama-2-7b-chat,6,9,10,8,9,7,0.5999999999999996,1.2000000000000002,1.7000000000000002,1.9000000000000004,2.5,0.0
406,269,Truhn,9,8,7,6,5,8,0,9,llama-2-7b-chat,6,9,10,8,9,7,0.0,0.4000000000000003,1.2000000000000002,-0.2000000000000001,0.7999999999999998,0.0
407,368,Isabella,9,10,10,6,7,7,0,9,llama-2-7b-chat,6,9,10,8,9,7,0.5,1.6999999999999993,1.0999999999999996,-0.2999999999999998,0.4000000000000003,0.0
408,500,Schneider,9,9,7,6,7,8,0,9,llama-2-7b-chat,6,9,10,8,9,7,-0.1999999999999993,-0.5,-0.4000000000000003,0.2999999999999998,0.4000000000000003,0.0
409,568,Kather,9,5,4,5,4,3,0,9,llama-2-7b-chat,6,9,10,8,9,7,-1.5999999999999996,-1.5999999999999996,0.4000000000000003,-0.5999999999999996,-1.5999999999999996,0.0
410,69,Dyke,60,8,8,8,9,9,0,60,babyagi-gpt-4,6,8,9,7,9,8,-0.166666666666666,0.4666666666666668,1.0999999999999996,1.9000000000000004,0.9666666666666668,0.0
411,168,Clusmann,60,7,3,2,3,5,0,60,babyagi-gpt-4,6,8,9,7,9,8,1.0,-1.2999999999999998,-1.7666666666666666,-0.3999999999999999,-0.5333333333333332,-0.0666666666666666
412,266,Truhn,60,8,8,5,7,8,0,60,babyagi-gpt-4,6,8,9,7,9,8,0.1333333333333337,1.5666666666666664,0.7666666666666666,2.4333333333333336,0.6333333333333337,0.0
413,365,Isabella,60,9,7,6,5,6,0,60,babyagi-gpt-4,6,8,9,7,9,8,0.2333333333333325,0.666666666666667,2.933333333333333,0.4666666666666668,-0.0999999999999996,0.0
414,443,Schneider,60,7,6,5,5,6,1,60,babyagi-gpt-4,6,8,9,7,9,8,-1.5666666666666664,-1.0333333333333332,-1.0666666666666664,-1.2666666666666666,-1.6333333333333335,0.9333333333333332
415,564,Kather,60,2,1,2,1,2,0,60,babyagi-gpt-4,6,8,9,7,9,8,-4.533333333333333,-3.2333333333333334,-1.4,-2.2333333333333334,-2.4000000000000004,0.0
416,70,Dyke,42,9,8,8,8,9,0,42,cot-gpt-4-manual-cot,6,8,9,8,9,10,0.8000000000000007,0.4000000000000003,0.5999999999999996,0.4000000000000003,1.0,-0.1
417,171,Clusmann,42,6,5,7,7,7,0,42,cot-gpt-4-manual-cot,6,8,9,8,9,10,-1.2000000000000002,-2.2,0.9000000000000004,0.7999999999999998,0.4000000000000003,0.0
418,268,Truhn,42,8,8,8,7,8,0,42,cot-gpt-4-manual-cot,6,8,9,8,9,10,-0.1999999999999993,1.0999999999999996,3.1,1.4000000000000004,0.5999999999999996,0.0
419,372,Isabella,42,10,9,3,7,6,0,42,cot-gpt-4-manual-cot,6,8,9,8,9,10,0.3000000000000007,0.0999999999999996,-1.2000000000000002,-0.2000000000000001,-0.2000000000000001,0.0
420,419,Schneider,42,9,8,7,8,10,0,42,cot-gpt-4-manual-cot,6,8,9,8,9,10,-0.3636363636363633,0.1818181818181816,0.0909090909090908,0.3636363636363633,1.8181818181818183,0.0
421,566,Kather,42,7,4,3,2,2,0,42,cot-gpt-4-manual-cot,6,8,9,8,9,10,-0.2000000000000001,-1.2000000000000002,-1.5,-2.0,-2.4000000000000004,0.0
422,71,Dyke,64,8,9,8,8,8,0,64,babyagi-gpt-4,6,10,9,8,9,8,-0.166666666666666,1.4666666666666668,1.0999999999999996,0.9000000000000004,-0.0333333333333332,0.0
423,163,Clusmann,64,7,3,4,4,5,0,64,babyagi-gpt-4,6,10,9,8,9,8,1.0,-1.2999999999999998,0.2333333333333334,0.6000000000000001,-0.5333333333333332,-0.0666666666666666
424,264,Truhn,64,8,7,6,6,7,0,64,babyagi-gpt-4,6,10,9,8,9,8,0.1333333333333337,0.5666666666666664,1.7666666666666666,1.4333333333333336,-0.3666666666666662,0.0
425,367,Isabella,64,8,5,2,3,3,0,64,babyagi-gpt-4,6,10,9,8,9,8,-0.7666666666666675,-1.333333333333333,-1.0666666666666669,-1.5333333333333332,-3.1,0.0
426,482,Schneider,64,9,7,6,7,8,0,64,babyagi-gpt-4,6,10,9,8,9,8,0.4333333333333335,-0.0333333333333332,-0.0666666666666664,0.7333333333333334,0.3666666666666662,-0.0666666666666666
427,571,Kather,64,6,4,2,1,2,0,64,babyagi-gpt-4,6,10,9,8,9,8,-0.5333333333333332,-0.2333333333333334,-1.4,-2.2333333333333334,-2.4000000000000004,0.0
428,72,Dyke,91,8,7,8,8,8,0,91,cot-gpt-4-zero-shot-cot,6,10,9,7,9,9,-0.5,-1.0,0.2999999999999998,0.0,-0.3000000000000007,-0.2
429,167,Clusmann,91,7,5,6,2,7,0,91,cot-gpt-4-zero-shot-cot,6,10,9,7,9,9,-0.0999999999999996,-1.9000000000000004,-0.2999999999999998,-3.9,0.2999999999999998,0.0
430,270,Truhn,91,8,8,5,5,7,0,91,cot-gpt-4-zero-shot-cot,6,10,9,7,9,9,0.2000000000000001,0.7999999999999998,0.0,-0.5999999999999996,-0.5,0.0
431,373,Isabella,91,9,8,3,6,5,0,91,cot-gpt-4-zero-shot-cot,6,10,9,7,9,9,-0.6999999999999993,-1.0,-1.5999999999999996,-1.7999999999999998,-0.7999999999999998,0.0
