197,Clusmann,83,3,3,10,3,2,2,2023-08-28 08:41:54.797786
15,Dyke,36,8,5,6,7,8,1,2023-08-23 23:40:15.364128
16,Dyke,95,8,7,10,8,7,1,2023-08-23 23:48:25.561012
22,Dyke,22,6,7,6,7,7,1,2023-08-24 00:07:37.350286
24,Dyke,97,10,10,10,10,10,1,2023-08-24 00:10:19.465271
39,Dyke,41,8,8,9,9,8,1,2023-08-24 08:27:59.581166
41,Dyke,16,8,7,7,9,8,1,2023-08-24 08:32:18.210031
42,Dyke,100,8,8,7,10,9,1,2023-08-24 08:35:22.826889
52,Dyke,55,8,7,7,7,9,1,2023-08-24 09:59:44.324536
63,Dyke,13,9,9,7,8,9,1,2023-08-24 10:16:13.495506
66,Dyke,53,7,6,7,5,6,1,2023-08-24 10:20:33.738338
116,Clusmann,19,4,6,5,7,7,1,2023-08-27 10:37:54.644777
200,Clusmann,52,5,5,6,5,4,1,2023-08-28 08:46:57.715771
407,Schneider,17,9,8,7,8,9,1,2023-08-21 17:53:46.638176
409,Schneider,56,8,9,7,9,10,1,2023-08-21 17:56:38.509023
443,Schneider,60,7,6,5,5,6,1,2023-08-21 22:52:41.868966
445,Schneider,81,8,8,5,5,7,1,2023-08-21 22:57:01.858180
1,Dyke,25,9,8,7,6,9,0,2023-08-23 17:22:31.331469
2,Dyke,14,10,9,9,9,10,0,2023-08-23 17:24:05.058176
3,Dyke,33,8,9,7,7,8,0,2023-08-23 17:42:17.769596
4,Dyke,21,8,8,6,7,8,0,2023-08-23 23:21:26.794526
5,Dyke,93,9,8,7,8,7,0,2023-08-23 23:23:48.042431
6,Dyke,73,8,7,7,6,9,0,2023-08-23 23:24:59.370132
7,Dyke,7,9,10,8,9,9,0,2023-08-23 23:26:50.149138
8,Dyke,49,8,7,8,8,8,0,2023-08-23 23:28:32.896036
9,Dyke,87,9,6,5,5,6,0,2023-08-23 23:30:10.251418
10,Dyke,67,8,8,8,9,8,0,2023-08-23 23:31:33.647414
11,Dyke,57,8,7,6,8,9,0,2023-08-23 23:33:08.551034
12,Dyke,27,8,7,9,8,8,0,2023-08-23 23:34:47.734194
13,Dyke,58,9,8,7,8,9,0,2023-08-23 23:36:10.126749
14,Dyke,80,6,8,7,6,8,0,2023-08-23 23:37:21.418030
17,Dyke,19,7,8,7,8,7,0,2023-08-23 23:50:04.872649
18,Dyke,8,8,10,8,6,7,0,2023-08-23 23:52:12.772200
19,Dyke,46,7,8,7,7,8,0,2023-08-23 23:54:41.159887
20,Dyke,79,8,7,8,9,9,0,2023-08-23 23:55:40.458460
21,Dyke,86,8,6,7,5,7,0,2023-08-24 00:05:34.140177
23,Dyke,78,9,9,9,9,10,0,2023-08-24 00:09:05.132401
25,Dyke,38,9,9,8,7,8,0,2023-08-24 00:11:36.995024
26,Dyke,30,8,7,8,9,8,0,2023-08-24 00:13:15.052170
27,Dyke,75,8,7,7,8,8,0,2023-08-24 00:14:47.974781
28,Dyke,54,9,9,8,9,9,0,2023-08-24 00:16:05.869763
29,Dyke,6,6,8,7,7,8,0,2023-08-24 00:19:48.258096
30,Dyke,48,8,7,7,8,8,0,2023-08-24 00:20:41.301207
31,Dyke,18,8,7,6,8,7,0,2023-08-24 00:21:53.570963
32,Dyke,63,7,8,8,7,7,0,2023-08-24 00:23:25.336852
33,Dyke,24,8,7,6,7,8,0,2023-08-24 07:20:19.627890
34,Dyke,59,9,7,6,7,9,0,2023-08-24 07:21:56.319446
35,Dyke,72,8,7,7,7,8,0,2023-08-24 07:23:20.283146
36,Dyke,76,6,7,7,10,8,0,2023-08-24 07:25:07.294084
37,Dyke,3,10,10,8,10,10,0,2023-08-24 07:26:54.846461
38,Dyke,37,9,9,7,7,8,0,2023-08-24 08:26:41.242993
40,Dyke,90,8,9,6,8,9,0,2023-08-24 08:30:37.195289
43,Dyke,15,9,9,7,8,9,0,2023-08-24 08:38:41.291525
44,Dyke,26,8,7,7,8,9,0,2023-08-24 08:47:21.226868
45,Dyke,89,10,8,6,7,8,0,2023-08-24 08:49:18.198691
46,Dyke,44,9,8,7,9,8,0,2023-08-24 08:51:17.269346
47,Dyke,5,10,9,7,8,10,0,2023-08-24 08:53:06.887034
48,Dyke,65,8,8,7,7,8,0,2023-08-24 08:54:35.884091
49,Dyke,71,8,6,6,5,8,0,2023-08-24 09:55:58.564404
50,Dyke,69,8,7,6,6,7,0,2023-08-24 09:57:09.099531
51,Dyke,32,9,8,6,6,8,0,2023-08-24 09:58:20.861690
53,Dyke,85,8,8,6,7,7,0,2023-08-24 10:01:17.113256
54,Dyke,17,9,9,9,9,10,0,2023-08-24 10:02:46.111309
55,Dyke,92,8,7,7,8,9,0,2023-08-24 10:04:06.998799
56,Dyke,29,9,8,8,7,9,0,2023-08-24 10:06:10.838563
57,Dyke,4,8,7,7,8,9,0,2023-08-24 10:07:29.924469
58,Dyke,77,10,9,7,8,9,0,2023-08-24 10:08:46.287970
59,Dyke,50,9,8,7,7,8,0,2023-08-24 10:10:17.975697
60,Dyke,34,8,7,7,9,9,0,2023-08-24 10:11:50.193873
61,Dyke,56,9,8,7,8,9,0,2023-08-24 10:13:32.138555
62,Dyke,81,8,8,7,7,9,0,2023-08-24 10:14:45.160393
64,Dyke,39,8,9,7,7,8,0,2023-08-24 10:17:31.290237
65,Dyke,66,8,8,7,7,8,0,2023-08-24 10:18:58.462503
67,Dyke,23,7,7,7,8,9,0,2023-08-24 10:22:21.593081
68,Dyke,9,8,7,6,7,8,0,2023-08-24 10:23:44.976556
69,Dyke,60,8,8,8,9,9,0,2023-08-24 10:24:56.639107
70,Dyke,42,9,8,8,8,9,0,2023-08-24 10:26:26.431283
71,Dyke,64,8,9,8,8,8,0,2023-08-24 10:28:33.529319
72,Dyke,91,8,7,8,8,8,0,2023-08-24 10:30:00.345974
73,Dyke,99,8,8,7,7,8,0,2023-08-24 10:32:58.007072
74,Dyke,11,8,7,8,7,7,0,2023-08-24 10:34:30.084197
75,Dyke,35,9,8,7,8,7,0,2023-08-24 10:35:56.888978
76,Dyke,1,9,8,8,7,7,0,2023-08-24 10:37:36.124609
77,Dyke,82,9,8,7,6,7,0,2023-08-24 10:39:30.288966
78,Dyke,70,8,7,8,7,8,0,2023-08-24 10:41:22.370225
79,Dyke,74,8,7,5,6,7,0,2023-08-24 10:42:53.371150
80,Dyke,43,8,6,6,6,7,0,2023-08-24 10:44:14.507216
81,Dyke,98,9,9,8,8,9,0,2023-08-24 10:45:31.299202
82,Dyke,61,9,8,7,7,8,0,2023-08-24 10:47:13.954818
83,Dyke,12,9,8,8,8,8,0,2023-08-24 10:52:20.796828
84,Dyke,94,7,8,7,7,8,0,2023-08-24 10:54:05.768522
85,Dyke,51,8,9,8,8,9,0,2023-08-24 10:55:18.499172
86,Dyke,45,8,8,8,8,9,0,2023-08-24 10:57:02.516172
87,Dyke,68,9,7,7,7,9,0,2023-08-24 10:58:59.862141
88,Dyke,31,9,8,7,8,9,0,2023-08-24 11:00:19.003691
89,Dyke,2,7,8,7,8,8,0,2023-08-24 11:02:07.275211
90,Dyke,88,8,7,7,8,8,0,2023-08-24 11:03:32.234753
91,Dyke,96,8,7,8,8,8,0,2023-08-24 11:05:19.567249
92,Dyke,52,10,9,8,8,9,0,2023-08-24 11:10:58.207695
93,Dyke,40,8,9,7,7,9,0,2023-08-24 11:12:17.088093
94,Dyke,20,0,9,8,8,9,0,2023-08-24 11:14:59.291960
95,Dyke,84,9,8,6,6,8,0,2023-08-24 11:17:00.904653
96,Dyke,83,8,8,6,7,8,0,2023-08-24 11:18:21.453890
97,Dyke,28,8,7,7,7,8,0,2023-08-24 11:20:01.455262
98,Dyke,10,9,9,8,7,7,0,2023-08-24 11:21:38.565291
99,Dyke,47,8,8,7,6,7,0,2023-08-24 11:23:13.581438
100,Dyke,62,9,8,6,7,8,0,2023-08-24 11:25:02.391890
101,Clusmann,57,8,6,6,6,8,0,2023-08-27 10:16:19.777654
102,Clusmann,49,9,7,9,8,9,0,2023-08-27 10:17:38.035169
103,Clusmann,14,8,9,8,7,8,0,2023-08-27 10:18:43.404051
104,Clusmann,87,6,4,4,4,8,0,2023-08-27 10:20:10.137837
105,Clusmann,27,7,8,9,8,4,0,2023-08-27 10:21:50.776080
106,Clusmann,7,7,7,4,6,7,0,2023-08-27 10:22:52.657744
107,Clusmann,67,7,8,4,5,6,0,2023-08-27 10:24:17.873940
108,Clusmann,73,6,5,3,3,5,0,2023-08-27 10:25:10.653891
109,Clusmann,33,8,8,9,8,9,0,2023-08-27 10:26:21.012388
110,Clusmann,93,8,9,7,8,8,0,2023-08-27 10:27:54.169498
111,Clusmann,22,9,9,9,9,7,0,2023-08-27 10:29:58.379767
112,Clusmann,95,6,6,3,5,5,0,2023-08-27 10:31:15.342646
113,Clusmann,36,9,8,7,7,8,0,2023-08-27 10:32:32.272316
114,Clusmann,79,4,2,4,4,8,0,2023-08-27 10:33:32.518463
115,Clusmann,8,7,9,8,6,7,0,2023-08-27 10:36:41.980902
117,Clusmann,46,7,8,5,6,7,0,2023-08-27 11:36:56.867848
118,Clusmann,58,7,7,5,5,6,0,2023-08-27 11:38:08.926780
119,Clusmann,80,4,4,3,1,5,0,2023-08-27 11:38:47.278528
120,Clusmann,86,7,6,5,4,8,0,2023-08-27 11:39:48.656130
121,Clusmann,97,9,9,7,10,9,0,2023-08-27 11:41:24.650724
122,Clusmann,78,7,2,2,2,4,0,2023-08-27 11:42:35.884974
123,Clusmann,48,7,8,4,6,8,0,2023-08-27 11:43:51.280550
124,Clusmann,75,7,7,5,5,8,0,2023-08-27 11:45:50.286374
125,Clusmann,63,6,4,2,2,6,0,2023-08-27 11:49:45.129420
126,Clusmann,18,8,9,5,8,7,0,2023-08-27 11:50:43.971179
127,Clusmann,6,7,8,6,7,7,0,2023-08-27 11:52:11.351424
128,Clusmann,30,7,9,9,8,8,0,2023-08-27 11:53:09.355797
129,Clusmann,38,7,9,9,8,8,0,2023-08-27 11:54:01.743949
130,Clusmann,54,9,9,9,8,7,0,2023-08-27 11:55:12.347378
131,Clusmann,100,9,8,5,9,6,0,2023-08-27 11:57:00.567890
132,Clusmann,24,7,9,9,7,8,0,2023-08-27 11:57:40.964500
133,Clusmann,76,6,3,3,2,7,0,2023-08-27 11:58:38.703300
134,Clusmann,59,5,2,1,2,5,0,2023-08-27 11:59:39.867613
135,Clusmann,3,7,6,4,5,7,0,2023-08-27 12:00:36.909097
136,Clusmann,37,8,7,4,4,5,0,2023-08-27 12:02:18.884454
137,Clusmann,90,8,10,9,9,8,0,2023-08-27 12:23:36.750440
138,Clusmann,16,8,8,9,7,7,0,2023-08-27 12:24:19.884355
139,Clusmann,72,6,2,2,2,5,0,2023-08-27 12:29:42.521273
140,Clusmann,41,7,6,6,6,7,0,2023-08-27 12:30:31.443471
141,Clusmann,100,8,9,6,7,8,0,2023-08-27 12:52:44.664974
142,Clusmann,15,6,7,4,4,5,0,2023-08-27 12:55:13.133612
143,Clusmann,55,7,3,3,4,5,0,2023-08-27 12:56:10.010358
144,Clusmann,44,8,9,8,8,7,0,2023-08-27 12:57:09.112069
145,Clusmann,89,5,6,5,6,5,0,2023-08-27 12:58:09.467289
146,Clusmann,71,4,2,2,2,5,0,2023-08-27 12:58:55.334007
147,Clusmann,65,5,3,3,2,5,0,2023-08-27 13:00:11.126801
148,Clusmann,32,8,9,7,5,6,0,2023-08-27 13:01:00.522250
149,Clusmann,26,4,2,3,3,6,0,2023-08-27 13:01:51.607740
150,Clusmann,5,9,9,9,7,8,0,2023-08-27 13:02:39.135275
151,Clusmann,69,6,3,4,3,5,0,2023-08-27 13:03:38.036219
152,Clusmann,85,5,3,1,2,3,0,2023-08-27 13:04:31.271695
153,Clusmann,56,5,3,3,3,5,0,2023-08-27 13:05:15.441947
154,Clusmann,77,5,5,3,3,5,0,2023-08-27 13:06:02.500960
155,Clusmann,50,6,6,3,3,3,0,2023-08-27 13:10:20.541612
156,Clusmann,17,6,6,3,3,4,0,2023-08-27 13:11:08.977482
157,Clusmann,29,7,7,6,3,5,0,2023-08-27 13:12:10.046604
158,Clusmann,92,6,4,5,3,6,0,2023-08-27 13:13:29.426564
159,Clusmann,4,7,8,6,4,3,0,2023-08-27 13:16:01.388153
160,Clusmann,81,5,6,4,4,5,0,2023-08-27 13:17:04.532927
161,Clusmann,34,6,8,9,7,6,0,2023-08-27 13:17:50.779482
162,Clusmann,13,8,9,9,7,8,0,2023-08-27 13:19:02.698170
163,Clusmann,64,7,3,4,4,5,0,2023-08-27 13:20:03.072391
164,Clusmann,9,8,9,8,8,9,0,2023-08-27 20:48:20.478965
165,Clusmann,23,8,8,7,8,8,0,2023-08-27 20:49:10.318719
166,Clusmann,39,8,6,5,4,6,0,2023-08-27 20:50:12.287431
167,Clusmann,91,7,5,6,2,7,0,2023-08-27 20:51:10.615538
168,Clusmann,60,7,3,2,3,5,0,2023-08-27 20:51:52.705612
169,Clusmann,66,7,3,2,4,6,0,2023-08-27 20:52:31.308422
170,Clusmann,53,7,4,5,4,6,0,2023-08-27 20:53:15.270439
171,Clusmann,42,6,5,7,7,7,0,2023-08-27 20:54:13.185080
172,Clusmann,70,8,7,3,3,5,0,2023-08-27 20:55:29.605658
173,Clusmann,98,8,9,9,6,7,0,2023-08-27 20:56:10.029614
174,Clusmann,35,8,9,8,8,4,0,2023-08-27 20:57:32.266939
175,Clusmann,1,8,8,6,7,5,0,2023-08-27 20:58:18.459679
176,Clusmann,21,8,5,6,5,5,0,2023-08-27 20:59:02.614839
177,Clusmann,74,6,3,3,3,5,0,2023-08-27 21:00:01.639920
178,Clusmann,11,8,9,9,8,6,0,2023-08-28 08:06:07.510304
179,Clusmann,99,8,8,8,7,6,0,2023-08-28 08:06:44.087983
180,Clusmann,43,8,8,6,6,6,0,2023-08-28 08:07:27.160481
181,Clusmann,82,6,3,4,4,5,0,2023-08-28 08:08:37.776768
182,Clusmann,68,7,7,6,6,6,0,2023-08-28 08:10:18.153850
183,Clusmann,94,7,7,7,7,7,0,2023-08-28 08:11:36.079750
184,Clusmann,51,7,6,6,6,6,0,2023-08-28 08:12:28.558091
185,Clusmann,31,7,6,5,5,6,0,2023-08-28 08:13:21.120885
186,Clusmann,2,7,7,6,6,6,0,2023-08-28 08:25:06.672122
187,Clusmann,45,7,8,8,7,6,0,2023-08-28 08:26:03.407672
188,Clusmann,25,8,7,6,6,6,0,2023-08-28 08:28:11.260992
189,Clusmann,61,7,5,5,6,6,0,2023-08-28 08:30:04.811361
190,Clusmann,88,7,7,6,6,6,0,2023-08-28 08:30:59.947711
191,Clusmann,12,7,7,7,8,6,0,2023-08-28 08:32:34.650482
192,Clusmann,96,7,4,5,3,5,0,2023-08-28 08:36:32.365758
193,Clusmann,84,7,7,7,3,6,0,2023-08-28 08:37:23.808525
194,Clusmann,40,7,6,4,5,6,0,2023-08-28 08:38:35.998254
195,Clusmann,62,7,7,6,5,6,0,2023-08-28 08:39:46.092385
196,Clusmann,28,7,5,5,4,5,0,2023-08-28 08:40:37.874956
198,Clusmann,20,7,9,8,8,7,0,2023-08-28 08:42:50.667765
199,Clusmann,47,7,7,5,5,6,0,2023-08-28 08:44:23.683851
201,Clusmann,10,7,7,6,5,6,0,2023-08-28 08:47:40.647142
202,Truhn,95,8,7,3,6,7,0,2023-08-25 20:19:42.610976
203,Truhn,73,8,5,2,3,6,0,2023-08-25 20:21:11.701162
204,Truhn,7,7,6,3,3,7,0,2023-08-25 20:22:35.937887
205,Truhn,49,8,6,3,3,8,0,2023-08-25 20:23:44.748269
206,Truhn,14,7,7,6,6,7,0,2023-08-25 20:25:28.954834
207,Truhn,33,7,6,5,7,6,0,2023-08-25 20:26:33.125717
208,Truhn,87,8,6,3,3,7,0,2023-08-25 20:27:45.514688
209,Truhn,27,8,7,7,7,6,0,2023-08-25 20:28:57.501143
210,Truhn,93,8,6,6,6,7,0,2023-08-25 20:30:19.050665
211,Truhn,67,6,6,3,3,7,0,2023-08-25 20:31:22.732390
212,Truhn,57,7,6,5,5,7,0,2023-08-25 20:32:33.446833
213,Truhn,86,7,6,3,3,7,0,2023-08-25 20:34:20.602267
214,Truhn,80,7,5,3,3,7,0,2023-08-25 20:35:37.672706
215,Truhn,19,8,7,5,5,7,0,2023-08-25 20:36:51.868141
216,Truhn,36,8,4,4,2,7,0,2023-08-25 20:38:59.917333
217,Truhn,22,8,6,3,3,6,0,2023-08-25 20:40:13.281397
218,Truhn,58,8,7,4,2,6,0,2023-08-25 20:42:11.595212
219,Truhn,79,9,5,2,2,7,0,2023-08-25 20:43:23.367734
220,Truhn,8,8,6,4,5,7,0,2023-08-25 20:44:10.315898
221,Truhn,46,8,6,2,4,7,0,2023-08-25 20:44:57.920987
222,Truhn,6,9,7,5,6,6,0,2023-08-25 20:45:51.444128
223,Truhn,38,9,6,3,4,6,0,2023-08-25 20:46:38.645192
224,Truhn,75,9,8,4,5,7,0,2023-08-25 20:47:27.530639
225,Truhn,54,8,8,4,6,7,0,2023-08-25 20:48:10.106943
226,Truhn,48,8,7,3,6,7,0,2023-08-25 21:23:34.148863
227,Truhn,30,8,7,4,4,7,0,2023-08-25 21:24:23.956913
228,Truhn,78,7,5,4,7,6,0,2023-08-25 21:25:27.480337
229,Truhn,97,8,7,4,4,7,0,2023-08-25 21:26:23.479215
230,Truhn,63,7,4,2,2,6,0,2023-08-25 21:27:14.549366
231,Truhn,18,9,7,4,7,8,0,2023-08-25 21:27:52.193966
232,Truhn,90,6,7,5,6,7,0,2023-08-25 22:41:15.537643
233,Truhn,3,8,7,3,3,7,0,2023-08-25 22:42:04.561252
234,Truhn,100,7,7,4,6,6,0,2023-08-25 22:43:09.950470
235,Truhn,76,8,5,2,2,9,0,2023-08-25 22:43:48.405355
236,Truhn,16,8,6,4,6,5,0,2023-08-25 22:45:13.496807
237,Truhn,24,7,6,5,6,6,0,2023-08-25 22:45:57.310861
238,Truhn,41,8,7,3,5,7,0,2023-08-25 22:46:34.460415
239,Truhn,59,7,6,2,2,7,0,2023-08-25 22:47:16.373983
240,Truhn,72,8,7,2,3,7,0,2023-08-25 22:48:26.131057
241,Truhn,37,8,8,5,6,7,0,2023-08-25 22:49:07.609845
242,Truhn,5,8,6,6,7,6,0,2023-08-31 08:40:12.322722
243,Truhn,65,8,5,4,3,8,0,2023-08-31 08:40:44.826739
244,Truhn,32,8,7,7,7,6,0,2023-08-31 08:41:21.625325
245,Truhn,15,8,7,8,7,6,0,2023-08-31 08:41:53.252084
246,Truhn,26,8,8,7,7,6,0,2023-08-31 08:46:37.988918
247,Truhn,55,9,7,7,7,7,0,2023-08-31 08:47:17.133639
248,Truhn,71,8,6,5,5,7,0,2023-08-31 08:48:02.144071
249,Truhn,89,8,7,5,5,8,0,2023-08-31 08:48:33.864317
250,Truhn,69,9,7,4,3,8,0,2023-08-31 08:48:59.136657
251,Truhn,44,9,7,7,8,7,0,2023-08-31 08:49:24.260737
252,Truhn,50,9,8,6,7,8,0,2023-08-31 08:50:00.658594
253,Truhn,17,8,8,5,8,9,0,2023-08-31 08:50:24.982637
254,Truhn,81,8,6,5,4,8,0,2023-08-31 08:50:45.231497
255,Truhn,92,8,7,5,5,8,0,2023-08-31 08:51:05.312196
256,Truhn,34,8,8,7,8,9,0,2023-08-31 08:51:22.106911
257,Truhn,29,9,8,7,8,8,0,2023-08-31 08:51:51.921770
258,Truhn,77,8,8,7,7,8,0,2023-08-31 08:52:13.006618
259,Truhn,85,8,7,4,10,8,0,2023-08-31 08:54:40.003673
260,Truhn,56,8,6,4,7,6,0,2023-08-31 08:55:16.841645
261,Truhn,4,8,7,7,7,8,0,2023-08-31 08:55:45.234953
262,Truhn,53,8,6,5,5,6,0,2023-08-31 08:56:09.273984
263,Truhn,66,8,7,3,4,8,0,2023-08-31 08:56:33.777621
264,Truhn,64,8,7,6,6,7,0,2023-08-31 08:57:00.387542
265,Truhn,39,8,7,6,7,8,0,2023-08-31 08:57:21.348477
266,Truhn,60,8,8,5,7,8,0,2023-08-31 08:57:40.857302
267,Truhn,23,8,7,7,7,7,0,2023-08-31 08:58:19.045196
268,Truhn,42,8,8,8,7,8,0,2023-08-31 09:00:22.453174
269,Truhn,9,8,7,6,5,8,0,2023-08-31 09:00:42.603982
270,Truhn,91,8,8,5,5,7,0,2023-08-31 09:02:16.045283
271,Truhn,13,8,8,4,6,8,0,2023-08-31 09:02:35.671059
272,Truhn,98,8,8,5,7,8,0,2023-08-31 09:03:01.533745
273,Truhn,70,8,8,5,6,8,0,2023-08-31 09:03:34.002628
274,Truhn,1,8,7,6,7,8,0,2023-08-31 09:03:58.155718
275,Truhn,11,8,8,7,7,8,0,2023-08-31 09:04:15.340231
276,Truhn,21,8,8,6,7,7,0,2023-08-31 09:04:34.210363
277,Truhn,99,8,6,3,6,7,0,2023-08-31 09:04:51.651524
278,Truhn,35,8,7,5,5,7,0,2023-08-31 09:05:07.966654
279,Truhn,82,8,7,7,7,8,0,2023-08-31 09:05:33.091617
280,Truhn,43,8,6,5,5,7,0,2023-08-31 09:05:51.879331
281,Truhn,74,8,7,5,4,7,0,2023-08-31 09:06:14.892113
282,Truhn,61,8,6,5,5,7,0,2023-08-31 09:06:30.525700
283,Truhn,12,8,7,7,7,7,0,2023-08-31 09:06:58.666101
284,Truhn,2,8,6,4,5,7,0,2023-08-31 09:07:15.709009
285,Truhn,31,8,7,6,5,8,0,2023-08-31 09:07:42.266695
286,Truhn,88,8,7,6,7,8,0,2023-08-31 09:07:57.502611
287,Truhn,68,8,7,7,6,7,0,2023-08-31 09:08:14.501202
288,Truhn,94,8,7,6,6,8,0,2023-08-31 09:08:34.212741
289,Truhn,51,8,7,6,6,7,0,2023-08-31 09:08:55.154552
290,Truhn,25,8,5,6,5,7,0,2023-08-31 09:09:14.575166
291,Truhn,45,8,7,7,6,7,0,2023-08-31 09:09:33.416656
292,Truhn,52,8,7,7,7,7,0,2023-08-31 09:11:59.273443
293,Truhn,40,8,8,7,8,8,0,2023-08-31 09:12:13.039148
294,Truhn,84,8,8,7,7,8,0,2023-08-31 09:12:26.931392
295,Truhn,20,8,7,3,3,8,0,2023-08-31 09:13:43.729866
296,Truhn,62,8,7,6,5,7,0,2023-08-31 09:14:04.191809
297,Truhn,47,8,7,5,5,8,0,2023-08-31 09:14:21.667275
298,Truhn,28,8,7,6,5,7,0,2023-08-31 09:14:47.002737
299,Truhn,83,8,7,4,3,8,0,2023-08-31 09:15:07.371666
300,Truhn,96,8,8,6,6,8,0,2023-08-31 09:15:20.786139
301,Truhn,10,8,7,4,4,8,0,2023-08-31 09:15:44.587121
302,Schneider,14,10,10,10,10,10,0,2023-08-14 10:14:52.479865
303,Schneider,50,10,10,10,10,10,0,2023-08-14 10:14:52.895499
